#DPC batch script commands

#Define scan range, example scan_range = 23476-23485
#scan_range = 21620-21624

# Process every nth scan in the above range
every_nth_scan = 1

#Define specific scan numbers, example scan_numbers = 21620, 21634, 21645
scan_numbers = 21620

#Scan header index for reading data from Data Store and multiple scans with 
#the same scan number are found
scan_header_index = 0

#Read the data from Data Store: get_data_from_datastore = 1
#Read the data from HDF5 files: get_data_from_datastore = 0
get_data_from_datastore = 0

#Detector name
file_store_key = merlin1

#Define data directory, example
data_directory = D:\Work\Python\BNL\dpc\dpc_src\testdata_batch

#File format of the files where the data is stored
file_format = S{0}.h5

#Parameter file
parameter_file = D:\Work\Python\BNL\dpc\dpc_src\scan_parameters.txt

#To disable reading parameters from datastore use read_params_from_datastore = 0
#To read paramaters from datastore use read_params_from_datastore = 1
read_params_from_datastore = 0

#Number of processes 
processes = 6

#Save path - where the results will be saved
save_path = D:\Work\Python\BNL\dpc\dpc_src\temp

#Save filename
save_filename = test_save_wotxt

#To save pngs use save_pngs=1, otherwise use save_pngs=0
save_pngs = 1

#To save txt use save_txt=1, otherwise use save_txt=0
save_txt = 0
