#DPC batch script commands

#Define scan range, example scan_range = 23476-23485
#scan_range = 21620-21624

# Process every nth scan in the above range
every_nth_scan = 1

#Define specific scan numbers, example scan_numbers = 21620, 21634, 21645
scan_numbers = 21620, 21623

#Scan header index for reading data from Data Store and multiple scans with 
#the same scan number are found
scan_header_index = 0

#Read the data from Data Store: get_data_from_datastore = 1
#Read the data from HDF5 files: get_data_from_datastore = 0
get_data_from_datastore = 0

#Data Store file key
file_store_key = merlin1

#Define data directory, example
data_directory = C:\work\python\BNL\dpc\dpc_src\testdata_batch

#File format of the files where the data is stored
file_format = S{0}.h5

#Parameter file
parameter_file = C:\work\python\BNL\dpc\dpc_src\scan_parameters.txt

#To disable reading parameters from datastore use read_params_from_datastore = 0
#To read paramaters from datastore use read_params_from_datastore = 1
read_params_from_datastore = 0

#Number of processes 
processes = 4

#Save path - where the results will be saves
save_path = C:\work\python\BNL\dpc\dpc_src\testdata_batch

#Save filename
save_filename = test_save
